0.099487,-0.246704,0.990967,0.000000,0.000000,0.000000
0.091675,-0.251953,1.004150,0.000000,0.000000,0.000000
0.095703,-0.256958,1.010376,0.549316,-6.286621,0.000000
0.107910,-0.247192,1.010986,2.075195,-6.286621,0.366211
0.105347,-0.238770,1.005737,1.770019,-5.676269,0.244141
0.103271,-0.239258,1.002075,1.708984,-5.432128,0.366211
0.100464,-0.243164,1.017700,1.770019,-4.638672,0.183105
0.105347,-0.242676,1.021973,1.220703,-4.150391,0.549316
0.097290,-0.245483,1.018311,1.037598,-4.150391,0.488281
0.092651,-0.239746,1.019897,0.610352,-4.272461,0.671387
0.100220,-0.244385,1.012817,0.183105,-4.455566,0.427246
0.098755,-0.243164,1.012573,-0.122070,-4.455566,0.244141
0.106445,-0.240723,0.997192,-0.488281,-4.516602,0.366211
0.102661,-0.241455,0.998657,-0.793457,-4.638672,0.122070
0.111816,-0.251953,0.988159,-0.854492,-4.211426,0.366211
0.100830,-0.247681,1.002563,-0.732422,-3.784179,0.671387
0.104980,-0.247803,1.001221,-0.793457,-3.417969,1.098633
0.105469,-0.241577,1.002930,-0.915527,-3.112793,1.098633
0.108032,-0.239014,0.988037,-1.098633,-2.929687,0.793457
0.114258,-0.232910,0.980835,-1.403808,-2.563476,0.976562
0.105103,-0.227051,0.979492,-1.586914,-2.807617,0.854492
0.110840,-0.230103,0.975464,-1.708984,-4.089355,0.427246
0.107910,-0.235840,0.972168,-1.953125,-6.042480,0.427246
0.122192,-0.236572,0.968018,-2.075195,-7.873535,0.427246
0.120972,-0.238525,0.968994,-1.953125,-9.460449,0.671387
0.113525,-0.234497,0.965454,-1.770019,-11.657714,0.366211
0.105347,-0.226929,0.958862,-1.770019,-14.526366,-0.305176
0.067871,-0.227295,0.932495,-1.647949,-19.714355,-0.915527
-0.014648,-0.205811,0.935791,-1.281738,-36.499023,-2.746582
-0.037476,-0.205933,0.944336,-3.234863,-62.805172,-8.117676
-0.009521,-0.200439,0.930786,-6.347656,-92.834465,-13.427733
0.036743,-0.186890,0.936523,-9.216309,-119.812004,-17.517090
0.118774,-0.203735,0.925171,-10.986327,-137.451172,-21.362303
0.149414,-0.190186,0.917969,-11.108397,-146.301270,-22.888182
0.106689,-0.172729,0.929199,-9.887695,-149.108887,-24.902342
