0.092163,-0.681519,0.719482,0.000000,0.000000,0.000000
0.089722,-0.687744,0.708252,0.000000,0.000000,0.000000
0.082520,-0.695190,0.707520,0.000000,0.000000,0.000000
0.078003,-0.697021,0.707764,0.000000,0.000000,0.000000
0.083618,-0.692383,0.701782,-12.207030,-4.638672,5.493164
0.096313,-0.699585,0.686646,-13.732909,-3.967285,5.615234
0.098999,-0.702515,0.682739,-12.207030,-2.929687,5.249023
0.091431,-0.714844,0.693848,-10.986327,-2.075195,4.638672
0.090942,-0.713135,0.698730,-9.887695,-1.953125,3.662109
0.089478,-0.711182,0.694702,-8.605957,-1.281738,2.929687
0.098389,-0.710815,0.694458,-7.934570,-1.220703,2.746582
0.105347,-0.708252,0.686401,-6.774902,0.183105,1.892090
0.098267,-0.703125,0.695557,-5.676269,2.319336,0.610352
0.103882,-0.698486,0.670288,-4.516602,3.784179,0.427246
0.103638,-0.700317,0.675293,-3.417969,3.051758,0.793457
0.118408,-0.710938,0.684448,-2.746582,1.831055,0.305176
0.110840,-0.715698,0.688354,-1.831055,1.159668,-0.976562
0.129028,-0.718018,0.706909,-0.976562,1.220703,-1.159668
0.138672,-0.706665,0.692993,-0.183105,1.342773,-0.061035
0.137573,-0.689209,0.701782,0.488281,1.098633,0.488281
0.147827,-0.694458,0.707642,0.427246,1.464844,1.220703
0.135010,-0.702881,0.722168,0.793457,2.197266,1.525879
0.128174,-0.700317,0.722534,0.549316,3.051758,1.342773
0.135254,-0.697388,0.719971,0.366211,3.051758,1.342773
0.139526,-0.700317,0.722900,-0.366211,1.403808,2.502441
0.132568,-0.697632,0.729248,-1.159668,-0.427246,3.234863
0.130615,-0.704590,0.751953,-2.319336,-1.159668,2.319336
0.125732,-0.699097,0.759766,-3.723144,-1.586914,2.197266
0.102905,-0.698975,0.752563,-5.310058,-2.014160,2.746582
0.080078,-0.692261,0.731323,-6.286621,-4.150391,2.563476
0.039917,-0.685303,0.725342,-8.361816,-10.192870,0.732422
0.012085,-0.672485,0.713013,-9.887695,-20.690916,-3.295898
0.008301,-0.678223,0.700684,-11.413573,-36.254883,-7.263183
0.038574,-0.676392,0.707642,-13.244628,-53.344723,-9.582520
0.096313,-0.660889,0.723389,-16.967773,-70.739746,-12.878417
0.103882,-0.660156,0.726807,-21.545408,-86.303703,-14.831542
0.140991,-0.664307,0.742676,-26.611326,-97.778313,-16.967773
0.129150,-0.656250,0.739136,-31.127928,-104.492180,-19.409180
0.121460,-0.670776,0.700195,-33.447266,-108.520500,-22.583006
0.173462,-0.663330,0.624634,-36.132813,-107.116692,-26.306150
0.182007,-0.643921,0.604126,-39.794922,-109.252922,-28.564451
0.172241,-0.642944,0.582764,-41.931149,-112.487785,-31.616209
0.165527,-0.658813,0.603149,-44.982906,-113.159172,-34.362793
0.173950,-0.671509,0.556396,-48.156734,-115.112297,-38.452148
0.218994,-0.650024,0.598022,-50.048824,-111.511223,-38.513184
0.277832,-0.637695,0.590820,-53.283688,-102.355949,-42.175289
0.167847,-0.638794,0.495117,-54.138180,-91.247551,-44.128414
0.185303,-0.628296,0.402710,-53.833004,-80.749504,-47.119137
0.266113,-0.638672,0.361450,-53.466793,-86.120598,-53.527828
0.193970,-0.656250,0.297974,-50.659176,-91.552727,-56.091305
0.155029,-0.652100,0.251465,-45.837399,-91.186516,-59.631344
0.190063,-0.670776,0.228394,-41.503902,-101.745598,-69.885254
0.217651,-0.673706,0.204712,-35.339355,-111.572258,-78.186035
0.176147,-0.693848,0.271606,-29.418943,-123.779289,-82.214348
0.259888,-0.706299,0.184570,-22.033689,-113.525383,-88.073723
0.308838,-0.735474,0.212524,-12.268065,-95.520012,-94.665520
0.293823,-0.708984,-0.061646,1.525879,-73.791504,-104.003899
0.412109,-0.727417,-0.449951,17.883301,-62.133785,-111.755363
0.900757,-0.681030,-1.948730,46.081539,-19.714355,-114.196770
0.055786,-0.197510,1.937866,51.147457,-154.357910,-102.722160
0.723267,-1.053955,1.191406,29.113768,-153.015137,-240.417465
-0.057251,-0.734985,0.252930,122.680656,-140.502930,-174.987778
0.895874,-0.455566,0.206543,64.575195,-125.122063,-70.678711
1.665649,-0.524048,0.545898,42.419430,-68.298340,-71.594238
1.495361,-0.427002,0.356079,49.865719,113.647453,-51.879879
0.977417,-0.451172,0.376587,63.964840,253.478989,-61.157223
0.681885,-0.535156,0.466431,84.167473,302.551270,-74.707031
0.633911,-0.565918,0.571899,101.135246,284.057617,-82.397453
0.668579,-0.569458,0.741577,120.788567,155.578613,-53.649899
0.740845,-0.483276,0.751221,127.136223,68.298340,-32.043457
0.785889,-0.433350,0.868774,124.328606,5.859375,-29.357908
0.806030,-0.458252,0.959839,118.103020,-31.005857,-28.991697
0.785400,-0.510986,0.962280,106.018059,-21.118162,-30.395506
0.913696,-0.444580,0.614258,93.383781,-10.009766,-29.663084
0.548462,-0.536865,0.486572,91.125481,-6.408691,-4.333496
0.782593,-0.492798,0.719849,88.073723,-1.281738,4.089355
1.040649,-0.397949,0.895020,79.223633,35.766602,-3.417969
1.006836,-0.340088,1.042480,72.570801,63.293453,6.103515
0.823242,-0.341064,1.118042,62.377926,86.486809,13.549804
0.677124,-0.387695,1.159790,53.283688,105.773918,11.779784
0.571777,-0.432617,1.163452,42.724606,110.778801,10.009766
0.520264,-0.450317,1.139282,33.081055,108.093254,11.779784
0.509644,-0.446655,1.109985,23.681639,94.909660,13.122558
0.474243,-0.452515,0.981323,16.723633,77.392578,13.427733
0.401367,-0.455078,0.857544,14.587401,56.518551,12.878417
0.397949,-0.450317,0.814941,12.084960,32.592773,11.535644
0.464966,-0.424438,0.828735,10.498046,11.718749,7.202148
0.516235,-0.413208,0.862671,10.192870,-2.807617,3.784179
0.521973,-0.406006,0.909790,9.460449,-11.779784,1.892090
0.520142,-0.407349,0.916870,7.019042,-14.892577,0.183105
0.516846,-0.408936,0.877686,4.394531,-13.183593,-0.244141
0.524536,-0.403687,0.841309,2.319336,-9.704590,0.183105
0.532959,-0.398804,0.800293,1.098633,-4.760742,1.220703
0.528320,-0.397339,0.790405,1.525879,0.488281,2.197266
0.504883,-0.394531,0.756104,2.319336,4.821777,1.892090
0.485840,-0.392456,0.765381,5.004883,9.033203,1.953125
0.497070,-0.384521,0.763428,5.371093,9.643555,2.014160
0.513184,-0.380371,0.784668,6.042480,10.986327,1.403808
0.507690,-0.378174,0.788330,6.713867,11.901855,1.281738
0.504150,-0.372070,0.819458,6.225585,13.488769,0.793457
0.510376,-0.369751,0.816162,5.004883,15.441894,-0.183105
0.490967,-0.382202,0.792603,3.417969,14.892577,0.000000
0.476807,-0.387329,0.781860,2.319336,11.657714,0.000000
0.476807,-0.390747,0.776978,1.647949,6.530761,-0.610352
0.475342,-0.399658,0.754517,1.098633,1.281738,-1.647949
0.486816,-0.393311,0.756104,1.525879,-3.112793,-2.197266
0.514282,-0.391724,0.770264,0.976562,-6.896972,-2.319336
0.532227,-0.385986,0.796875,1.342773,-7.751464,-2.929687
0.542114,-0.380371,0.805420,1.037598,-5.065917,-2.868652
0.537109,-0.379639,0.808105,0.366211,-0.732422,-2.685547
0.524658,-0.385132,0.802612,0.000000,2.868652,-2.380371
0.520386,-0.393921,0.795410,0.000000,4.699707,-1.831055
0.518188,-0.401978,0.782104,0.061035,4.882813,-1.525879
0.518677,-0.405396,0.775635,0.183105,4.089355,-1.098633
0.523315,-0.395996,0.781982,0.061035,2.624511,-0.488281
0.517212,-0.392334,0.789307,0.000000,0.488281,-0.305176
0.503662,-0.395630,0.797974,0.061035,-0.610352,-0.488281
0.507813,-0.404907,0.794678,-0.061035,-0.549316,-0.488281
0.517090,-0.405029,0.792847,-0.061035,-0.244141,-0.305176
0.511475,-0.408936,0.795288,0.122070,-0.366211,0.183105
0.519409,-0.406860,0.795654,0.183105,0.366211,-0.122070
0.518311,-0.404541,0.788208,0.305176,1.831055,-0.610352
0.525635,-0.410767,0.801636,0.671387,3.356933,-0.366211
0.519897,-0.406250,0.808960,0.915527,4.150391,0.427246
0.531738,-0.398071,0.820313,0.854492,5.187988,1.098633
0.526123,-0.401611,0.812012,0.488281,6.347656,1.403808
0.529053,-0.403442,0.813599,0.183105,7.263183,1.953125
0.524292,-0.411377,0.812012,-0.366211,7.507324,2.197266
0.523193,-0.416138,0.821289,-0.488281,8.178711,2.685547
0.528320,-0.412354,0.821899,-0.854492,7.995605,3.540039
0.544312,-0.422852,0.835205,-0.671387,8.178711,4.882813
0.552002,-0.424927,0.832764,-0.976562,9.765625,6.042480
0.563599,-0.421997,0.850952,-0.427246,12.023925,7.934570
0.589478,-0.424316,0.859253,-0.732422,15.258788,10.253905
0.619141,-0.426880,0.855835,-0.427246,22.033689,13.122558
0.641479,-0.437378,0.848999,0.122070,31.127928,16.235352
0.658569,-0.438599,0.880981,-0.244141,38.818359,19.958496
0.676758,-0.428345,0.891846,-0.671387,48.767086,24.353025
0.658936,-0.428833,0.910156,-1.220703,58.349606,30.029295
0.671753,-0.440063,0.953247,-2.380371,66.650391,36.499023
0.656006,-0.428467,0.989380,-4.455566,72.875977,43.640133
0.599243,-0.411011,0.994385,-7.263183,74.218750,50.598141
0.630127,-0.445190,1.007202,-9.460449,78.063965,56.030270
0.627808,-0.440308,1.018921,-12.084960,83.862297,63.964840
0.565430,-0.435791,1.076782,-15.991210,88.745110,68.664551
0.581665,-0.413696,1.108887,-23.071287,93.322746,71.289063
0.539673,-0.417236,1.053467,-29.418943,93.627922,76.232910
0.384277,-0.395386,0.985229,-33.325195,87.585442,81.909172
0.264893,-0.403564,0.958618,-38.391113,80.749504,85.266106
0.202637,-0.425415,0.888794,-44.555660,76.416016,84.045403
0.104126,-0.433594,0.838257,-44.860836,65.917969,81.909172
0.042725,-0.453003,0.835327,-48.278805,49.133297,80.139160
-0.043579,-0.463623,0.817505,-51.452633,22.277830,72.509766
0.034790,-0.468384,0.893677,-55.969234,-1.586914,64.453125
0.148682,-0.476440,0.992920,-64.147949,-23.315428,54.809566
0.193481,-0.469238,1.081665,-71.838379,-45.043941,45.654293
