0.048706,0.335693,1.312866,0.0,0.0,0.0
0.060547,0.381592,1.328003,0.0,0.0,0.0
0.067383,0.405518,1.334229,0.0,0.0,0.0
0.081909,0.426025,1.312866,0.0,0.0,0.0
0.108032,0.454224,1.30188,70.373535,-68.54248,-152.22168
0.146729,0.472778,1.273438,64.819336,-70.922852,-156.921387
0.199951,0.484497,1.240601,52.612301,-76.965332,-164.367661
0.258545,0.482666,1.208374,42.053219,-82.336418,-169.92186
0.316162,0.469727,1.171875,32.470703,-87.707512,-173.706039
0.412598,0.442139,1.112183,25.024412,-91.00341,-175.659164
0.494629,0.398682,1.080078,20.935057,-87.341301,-176.574692
0.562622,0.351685,1.068481,18.798828,-80.01709,-177.9785
0.605347,0.343262,1.085571,18.859863,-70.922852,-179.443344
0.637573,0.375366,1.085205,18.676758,-63.659664,-178.955063
0.644531,0.40271,1.055176,18.920898,-60.241695,-176.879868
0.667358,0.43042,1.021484,19.287109,-61.889645,-172.302231
0.734741,0.462646,1.005127,19.287109,-64.086914,-166.25975
0.796387,0.495117,0.980347,17.028809,-62.499996,-156.494141
0.853516,0.537354,0.971069,13.427733,-56.945797,-149.353027
0.915771,0.574341,0.949341,8.789063,-48.278805,-140.74707
0.912354,0.573364,0.883423,4.333496,-38.513184,-132.019043
0.897217,0.566406,0.822632,0.061035,-28.930662,-123.596184
0.909058,0.531738,0.79541,-3.173828,-20.996092,-114.562981
0.91748,0.511353,0.776978,-5.187988,-14.770507,-105.224602
0.895874,0.505615,0.78479,-6.713867,-11.96289,-95.397942
0.88269,0.513306,0.795654,-8.483887,-11.169433,-85.876457
0.830078,0.513916,0.810669,-10.253905,-12.756347,-76.843262
0.802368,0.517944,0.798096,-12.756347,-16.723633,-68.786621
0.781982,0.496704,0.771729,-15.258788,-21.118162,-61.035152
0.786621,0.471191,0.730225,-17.211914,-24.719236,-54.26025
0.802124,0.441772,0.7052,-18.005371,-25.939939,-47.790524
0.800171,0.432617,0.688843,-17.883301,-25.146482,-41.381832
0.783203,0.420166,0.6875,-17.028809,-23.437498,-35.339355
0.776001,0.414673,0.689087,-15.86914,-20.812986,-29.479979
0.748047,0.423462,0.72229,-14.892577,-17.944336,-24.414061
0.7229,0.424316,0.733765,-14.831542,-16.418457,-20.019531
0.694092,0.423706,0.72876,-15.441894,-15.99121,-15.86914
0.679077,0.398682,0.70166,-15.624999,-16.845703,-12.20703
0.674683,0.366089,0.68335,-14.587401,-16.418457,-8.544922
0.656616,0.355957,0.677368,-12.451171,-14.648437,-4.760742
0.639526,0.368652,0.693115,-10.498046,-12.573241,-1.159668
0.619263,0.382202,0.710205,-8.056641,-10.437011,2.075195
0.607422,0.391479,0.72998,-6.225585,-8.239746,5.065917
0.602295,0.398926,0.721313,-4.699707,-5.126953,6.835937
0.574951,0.393677,0.731079,-2.990722,-1.342773,8.239746
0.569458,0.391846,0.738037,-1.342773,1.953125,8.728027
0.536865,0.403687,0.752808,0.183105,3.601074,9.460449
0.519531,0.415771,0.758667,1.342773,3.417969,10.0708
0.511719,0.420898,0.754883,2.197266,1.708984,10.803222
0.512451,0.416504,0.766724,2.990722,-0.244141,11.779784
0.512451,0.432495,0.773438,3.540039,-1.281738,11.840819
0.498291,0.443237,0.769287,3.234863,-1.403808,11.840819
0.496216,0.43811,0.76001,2.685547,-1.831055,11.352538
0.489502,0.436646,0.761841,2.441406,-1.586914,10.620116
0.475464,0.442749,0.758301,2.441406,-0.244141,9.521484
0.481323,0.449951,0.776245,1.770019,0.366211,8.422852
0.468384,0.45752,0.799561,0.671387,1.159668,7.873535
0.467041,0.470825,0.809326,-0.610352,1.037598,7.446289
0.471802,0.461548,0.80896,-1.953125,-0.549316,7.507324
0.473267,0.4552,0.796143,-3.112793,-2.197266,7.995605
0.470581,0.452393,0.786255,-3.356933,-3.540039,8.361816
0.479492,0.442383,0.778564,-3.601074,-3.845215,8.666992
0.477783,0.437988,0.78186,-3.479004,-4.211426,9.094238
0.471069,0.435303,0.790527,-2.807617,-3.295898,9.094238
0.461548,0.436768,0.797607,-2.502441,-2.01416,8.666992
0.46228,0.427734,0.789551,-2.624511,-1.037598,7.751464
0.463623,0.427979,0.789551,-2.563476,-0.427246,6.652832
0.461426,0.431641,0.779297,-2.624511,0.244141,5.554199
0.456055,0.432129,0.784058,-3.051758,0.549316,4.272461
0.458862,0.430298,0.780884,-3.295898,1.037598,3.295898
0.457764,0.430908,0.783447,-3.540039,0.854492,2.502441
0.456421,0.433105,0.792236,-3.90625,0.061035,1.831055
0.460449,0.439941,0.794067,-4.272461,-1.586914,1.403808
0.459473,0.434204,0.797607,-4.943848,-3.295898,0.976562
0.455078,0.429565,0.787231,-5.737304,-4.577637,0.244141
0.459595,0.425415,0.780151,-6.591796,-5.187988,-0.854492
0.450317,0.430542,0.778564,-7.019042,-5.187988,-2.13623
0.454102,0.43335,0.790649,-7.629394,-4.577637,-3.479004
